Name,Address,City,State,Zip,Geocodio Latitude,Geocodio Longitude,Geocodio Accuracy Score,Geocodio Accuracy Type,Geocodio Address Line 1,Geocodio Address Line 2,Geocodio Address Line 3,Geocodio House Number,Geocodio Street,Geocodio Unit Type,Geocodio Unit Number,Geocodio City,Geocodio State,Geocodio County,Geocodio Postal Code,Geocodio Country,Geocodio Source
Adams County Det Center,20 Hobo Fork Rd.,Natchez,MS,39120,31.555529,-91.219999,1,rooftop,20 Hobo Fork Rd,,"Natchez, MS 39120",20,Hobo Fork Rd,,,Natchez,MS,Adams County,39120,US,Adams
Adelanto Ice Processing Center,10250 Rancho Road,Adelanto,CA,92301,34.559429,-117.442237,1,rooftop,10250 Rancho Rd,,"Adelanto, CA 92301",10250,Rancho Rd,,,Adelanto,CA,San Bernardino County,92301,US,San Bernardino
Goose Creek Correctional,2301 West Alsop Rd,Wasilla,AK,99654,61.581305,-149.374335,0.5,place,,,"Wasilla, AK 99654",,,,,Wasilla,AK,Matanuska-Susitna Borough,99654,US,TIGER/Line® dataset from the US Census Bureau
Alamance County Detention Facility,109 South Maple Street,Graham,NC,27253,36.068437,-79.403684,1,rooftop,109 S Maple St,,"Graham, NC 27253",109,S Maple St,,,Graham,NC,Alamance County,27253,US,Alamance
Alexandria City Jail,2003 Mill Road,Alexandria,VA,22314,38.797924,-77.064626,1,rooftop,2003 Mill Rd,,"Alexandria, VA 22314",2003,Mill Rd,,,Alexandria,VA,Alexandria City,22314,US,City of Alexandria
Allen Parish Public Safety Complex,7340 Highway 26 West,Oberlin,LA,70655,30.622443,-92.774923,1,range_interpolation,7340 Hwy 26,,"Oberlin, LA 70655",7340,Hwy 26,,,Oberlin,LA,Allen Parish,70655,US,TIGER/Line® dataset from the US Census Bureau
Baker County Sheriff's Office,1 Sheriff Office Drive,Macclenny,FL,32063,30.29585,-82.121578,1,rooftop,1 Sheriffs Office Dr,,"Macclenny, FL 32063",1,Sheriffs Office Dr,,,Macclenny,FL,Baker County,32063,US,Baker
South Louisiana Detention Center,3843 Stagg Avenue,Basile,LA,70515,30.486648,-92.583629,0.9,range_interpolation,3843 E Stagg Ave,,"Basile, LA 70515",3843,E Stagg Ave,,,Basile,LA,Evangeline Parish,70515,US,TIGER/Line® dataset from the US Census Bureau
Bluebonnet Detention Facility,400 2nd Street,Anson,TX,79501,32.767645,-99.888084,1,rooftop,400 2nd St,,"Anson, TX 79501",400,2nd St,,,Anson,TX,Jones County,79501,US,Statewide (CC 0 Texas Natural Resources Information System)
Boone County Jail,3020 Conrad Lane,Burlington,KY,41005,39.036478,-84.72846,1,rooftop,3020 Conrad Ln,,"Burlington, KY 41005",3020,Conrad Ln,,,Burlington,KY,Boone County,41005,US,"Boone (GIS Services Division, Boone County Planning Commission)"
Guaynabo Mdc (San Juan),Hwy 28 Intsect Of Road 165,San Juan,PR,939,0,0,0,,,,,Could not geocode address. No matches found.,,,,,,,,,
Honolulu Federal Detention Center,351 Elliott St.,Honolulu,HI,96819,21.338688,-157.930399,1,rooftop,351 Elliott St,,"Honolulu, HI 96819",351,Elliott St,,,Honolulu,HI,Honolulu County,96819,US,Honolulu (City of Honolulu)
Buffalo Spc,4250 Federal Drive,Batavia,NY,14020,43.021006,-78.199812,1,rooftop,4250 Federal Dr,,"Batavia, NY 14020",4250,Federal Dr,,,Batavia,NY,Genesee County,14020,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
Mesa Verde Ice Processing Center,425 Golden State Ave,Bakersfield,CA,93301,35.379261,-119.00645,1,rooftop,425 Golden State Ave,,"Bakersfield, CA 93301",425,Golden State Ave,,,Bakersfield,CA,Kern County,93301,US,Kern (Kern County)
Desert View Annex,10450 Rancho Road,Adelanto,CA,92301,34.559297,-117.436763,1,rooftop,10450 Rancho Rd,,"Adelanto, CA 92301",10450,Rancho Rd,,,Adelanto,CA,San Bernardino County,92301,US,San Bernardino
Calhoun County Correctional Center,185 East Michigan Avenue,Battle Creek,MI,49014,42.315719,-85.176527,1,range_interpolation,185 E Michigan Ave,,"Battle Creek, MI 49014",185,E Michigan Ave,,,Battle Creek,MI,Calhoun County,49014,US,TIGER/Line® dataset from the US Census Bureau
Caroline Detention Facility,11093 S.w. Lewis Memorial Drive,Bowling Green,VA,22427,38.111586,-77.267148,0.82,rooftop,11093 S W Lewis Memorial Dr,,"Bowling Green, VA 22427",11093,S W Lewis Memorial Dr,,,Bowling Green,VA,Caroline County,22427,US,Virginia Geographic Information Network (VGIN)
"Cca, Florence Correctional Center",1100 Bowling Road,Florence,AZ,85232,33.044083,-111.371772,0.8,rooftop,1100 N Bowling Rd,,"Florence, AZ 85132",1100,N Bowling Rd,,,Florence,AZ,Pinal County,85132,US,Pinal
T Don Hutto Detention Center,1001 Welch Street,Taylor,TX,76574,30.565083,-97.419699,1,rooftop,1001 Welch St,,"Taylor, TX 76574",1001,Welch St,,,Taylor,TX,Williamson County,76574,US,City of Round Rock
Otay Mesa Detention Center,7488 Calzada De La Fuente,San Diego,CA,92154,32.573764,-116.917929,0.67,nearest_rooftop_match,7363 Calzada De Fuente,,"San Diego, CA 92154",7363,Calzada De Fuente,,,San Diego,CA,San Diego County,92154,US,San Diego Geographic Information Source - JPA
Chase County Jail,301 South Walnut Street,Cottonwood Fall,KS,66845,38.367077,-96.538429,1,rooftop,301 S Walnut St,,"Cottonwood Falls, KS 66845",301,S Walnut St,,,Cottonwood Falls,KS,Chase County,66845,US,Statewide KS
Chippewa County Ssm,325 Court Street,Sault Sainte Marie,MI,49783,46.498387,-84.345679,1,range_interpolation,325 Court St,,"Sault Sainte Marie, MI 49783",325,Court St,,,Sault Sainte Marie,MI,Chippewa County,49783,US,TIGER/Line® dataset from the US Census Bureau
Cibola County Correctional Center,2000 Cibola Loop,Milan,NM,87021,35.179638,-107.907698,1,rooftop,2000 Cibola Loop,,"Milan, NM 87021",2000,Cibola Loop,,,Milan,NM,Cibola County,87021,US,Statewide NM
Clay County Jail,611 East Jackson Street,Brazil,IN,47834,39.523729,-87.119076,1,rooftop,611 E Jackson St,,"Brazil, IN 47834",611,E Jackson St,,,Brazil,IN,Clay County,47834,US,"Address Points of Indiana: Address Points Maintained by Local Government Agencies in Indiana, (Indiana Geographic Information Office, File Geodatabase, Point Feature Class)"
Clinton County Jail,25 Mccarthy Drive,Plattsburgh,NY,12901,44.720019,-73.466723,1,rooftop,25 McCarthy Dr,,"Plattsburgh, NY 12901",25,McCarthy Dr,,,Plattsburgh,NY,Clinton County,12901,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
Clinton County Correctional Facility,419 Shoemaker Road,Lock Haven,PA,17745,41.154786,-77.337113,1,range_interpolation,419 Shoemaker Rd,,"Lock Haven, PA 17745",419,Shoemaker Rd,,,Lock Haven,PA,Clinton County,17745,US,TIGER/Line® dataset from the US Census Bureau
Collier County Naples Jail Center,3319 Tamiami Trail East,Naples,FL,34112,26.12914,-81.7637,1,rooftop,3319 Tamiami Trl E,,"Naples, FL 34112",3319,Tamiami Trl E,,,Naples,FL,Collier County,34112,US,Collier (Public Domain Collier County)
Tacoma Ice Processing Center (Northwest Det Ctr),1623 E. J Street,Tacoma,WA,98421,47.249288,-122.421653,1,rooftop,1623 E J St,,"Tacoma, WA 98421",1623,E J St,,,Tacoma,WA,Pierce County,98421,US,City of Tacoma
Cumberland County Jail,50 County Way,Portland,ME,4102,43.65117,-70.28184,1,rooftop,50 County Way,,"Portland, ME 04102",50,County Way,,,Portland,ME,Cumberland County,4102,US,Maine Office of GIS
